date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,conversion_value,video_views,likes,shares,comments,reach,frequency,quality_score,search_impression_share,ctr,cpc,cpa,conversion_rate,cpm,roas,engagements,engagement_rate
2024-01-01,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67890,2345,423.6,67,3350.0,,,,,,,8,0.67,0.03454116953896008,0.18063965884861408,6.322388059701493,0.02857142857142857,6.23950508174989,7.908404154863078,,
2024-01-02,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,245.6,48,2400.0,,,,,,,9,0.91,0.05246875890422111,0.19053529868114819,5.116666666666666,0.037238169123351435,9.997150649244922,9.77198697068404,,
2024-01-02,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,43234,823,534.2,21,1050.0,,,,,,,7,0.44,0.01903594393301568,0.6490886998784934,25.43809523809524,0.02551640340218712,12.356016098441042,1.9655559715462372,,
2024-01-02,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71234,2456,445.8,71,3550.0,,,,,,,8,0.68,0.03447791784821855,0.18151465798045602,6.27887323943662,0.028908794788273615,6.25824746609765,7.963212202781516,,
2024-01-03,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22345,1123,213.4,42,2100.0,,,,,,,9,0.93,0.05025732826135601,0.190026714158504,5.080952380952381,0.037399821905609976,9.550234951890804,9.840674789128396,,
2024-01-03,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47890,967,623.5,25,1250.0,,,,,,,6,0.43,0.020192106911672583,0.6447776628748707,24.94,0.025853154084798345,13.019419503027772,2.0048115477145148,,
2024-01-03,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,123456,456,123.4,12,600.0,,,,,,,7,0.35,0.0036936236391912907,0.2706140350877193,10.283333333333333,0.02631578947368421,0.9995463970969415,4.862236628849271,,
2024-01-04,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25678,1345,256.7,50,2500.0,,,,,,,9,0.92,0.05237946880598177,0.1908550185873606,5.1339999999999995,0.03717472118959108,9.996884492561724,9.738994935722634,,
2024-01-04,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,69456,2234,412.3,65,3250.0,,,,,,,8,0.66,0.032164247869154575,0.18455684870188005,6.343076923076923,0.02909579230080573,5.936132227597328,7.882609750181906,,
2024-01-04,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,134567,489,134.5,14,700.0,,,,,,,7,0.36,0.003633877547987248,0.27505112474437626,9.607142857142858,0.028629856850715747,0.9995021067572287,5.204460966542751,,
2024-01-05,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23890,1234,234.9,46,2300.0,,,,,,,9,0.91,0.05165341146923399,0.19035656401944895,5.106521739130435,0.03727714748784441,9.83256592716618,9.791400595998297,,
2024-01-05,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,46234,912,589.3,24,1200.0,,,,,,,7,0.45,0.019725742959726608,0.6461622807017543,24.554166666666664,0.02631578947368421,12.74603105939352,2.036314271169184,,
2024-01-05,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,128901,467,128.9,13,650.0,,,,,,,7,0.34,0.0036229354310672534,0.27601713062098504,9.915384615384616,0.027837259100642397,0.9999922421082847,5.04266873545384,,
2024-01-06,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24234,1267,241.2,47,2350.0,,,,,,,9,0.92,0.052281917966493355,0.19037095501183898,5.131914893617021,0.037095501183898975,9.952958653131963,9.742951907131012,,
2024-01-06,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,72345,2378,432.9,69,3450.0,,,,,,,8,0.67,0.03287027437970834,0.18204373423044573,6.27391304347826,0.029015979814970564,5.983827493261455,7.96950796950797,,
2024-01-06,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,131234,478,132.4,13,650.0,,,,,,,7,0.35,0.0036423487815657528,0.2769874476987448,10.184615384615386,0.027196652719665274,1.0088848926345308,4.909365558912387,,
2024-01-07,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,26789,1456,278.9,54,2700.0,,,,,,,9,0.93,0.05435066631826496,0.1915521978021978,5.1648148148148145,0.03708791208791209,10.41098958527754,9.680889207601291,,
2024-01-07,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,44567,878,567.2,22,1100.0,,,,,,,6,0.44,0.019700675387618643,0.6460136674259681,25.781818181818185,0.025056947608200455,12.726905557924026,1.93935119887165,,
2024-01-07,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70234,2289,419.5,66,3300.0,,,,,,,8,0.66,0.032591052766466386,0.18326780253385758,6.356060606060606,0.028833551769331587,5.972890622775294,7.866507747318236,,
2024-01-08,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22567,1134,216.8,43,2150.0,,,,,,,9,0.91,0.050250365578056455,0.19118165784832453,5.0418604651162795,0.03791887125220458,9.606948198697214,9.916974169741698,,
2024-01-08,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,48234,989,634.7,26,1300.0,,,,,,,7,0.46,0.020504208649500352,0.6417593528816987,24.411538461538463,0.0262891809908999,13.158767674254676,2.0482117535843702,,
2024-01-08,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,125678,445,121.3,11,550.0,,,,,,,7,0.34,0.0035407947293878005,0.2725842696629213,11.027272727272727,0.024719101123595506,0.9651649453364949,4.534212695795548,,
2024-01-09,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25234,1312,250.3,49,2450.0,,,,,,,9,0.92,0.05199334231592296,0.19077743902439026,5.108163265306123,0.037347560975609755,9.919156693350242,9.788254095085897,,
2024-01-09,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,73456,2423,441.8,70,3500.0,,,,,,,8,0.68,0.032985732955783054,0.18233594717292612,6.311428571428571,0.028889806025588115,6.014484861685907,7.922136713444997,,
2024-01-09,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,129345,456,125.6,12,600.0,,,,,,,7,0.35,0.0035254551780122927,0.27543859649122804,10.466666666666667,0.02631578947368421,0.9710464262244385,4.777070063694268,,
2024-01-10,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24678,1289,245.9,48,2400.0,,,,,,,9,0.91,0.05223275792203582,0.19076803723816912,5.122916666666667,0.037238169123351435,9.964340708323203,9.760065067100447,,
2024-01-10,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45234,901,578.9,23,1150.0,,,,,,,7,0.45,0.01991864526683468,0.6425083240843507,25.169565217391302,0.025527192008879023,12.797895388424637,1.9865261703230266,,
2024-01-10,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,68901,2267,414.2,64,3200.0,,,,,,,8,0.67,0.03290228008301766,0.1827084252315836,6.471875,0.0282311424790472,6.011523780496654,7.725736359246741,,
2024-01-11,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,26234,1378,263.4,52,2600.0,,,,,,,9,0.92,0.05252725470763132,0.1911465892597968,5.065384615384615,0.03773584905660377,10.04040558054433,9.870918754745635,,
2024-01-11,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47890,934,612.5,26,1300.0,,,,,,,7,0.46,0.01950302777197745,0.6557815845824411,23.557692307692307,0.027837259100642397,12.789726456462727,2.122448979591837,,
2024-01-11,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71234,2456,445.8,71,3550.0,,,,,,,8,0.68,0.03447791784821855,0.18151465798045602,6.27887323943662,0.028908794788273615,6.25824746609765,7.963212202781516,,
2024-01-11,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,136789,512,142.3,15,750.0,,,,,,,7,0.36,0.003742991029980481,0.2779296875,9.486666666666668,0.029296875,1.0402883272777783,5.270555165144062,,
2024-01-12,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25123,1312,250.4,49,2450.0,,,,,,,9,0.91,0.05222306253234088,0.19085365853658537,5.110204081632653,0.037347560975609755,9.966962544282133,9.784345047923322,,
2024-01-12,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,46567,912,596.7,24,1200.0,,,,,,,7,0.45,0.019584684433182297,0.6542763157894738,24.8625,0.02631578947368421,12.813795176841971,2.0110608345902463,,
2024-01-12,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,69890,2334,428.9,66,3300.0,,,,,,,8,0.67,0.03339533552725712,0.18376178234790058,6.498484848484848,0.028277634961439587,6.136786378594935,7.694101189088366,,
2024-01-12,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,133456,489,131.2,14,700.0,,,,,,,7,0.35,0.0036641290013187866,0.26830265848670753,9.37142857142857,0.028629856850715747,0.9830955520920752,5.335365853658537,,
2024-01-13,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22456,1156,220.4,43,2150.0,,,,,,,9,0.9,0.05147844674029212,0.1906574394463668,5.125581395348838,0.037197231833910036,9.814748842180265,9.754990925589837,,
2024-01-13,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,41234,823,528.9,21,1050.0,,,,,,,6,0.43,0.019959256923897755,0.6426488456865127,25.185714285714283,0.02551640340218712,12.826793422903428,1.9852524106636416,,
2024-01-13,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,63456,2089,382.6,60,3000.0,,,,,,,8,0.65,0.03292044881492688,0.18314983245572045,6.376666666666667,0.028721876495931067,6.029374684820978,7.841087297438578,,
2024-01-13,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,119234,434,116.8,12,600.0,,,,,,,7,0.33,0.003639901370414479,0.26912442396313363,9.733333333333333,0.027649769585253458,0.9795863595954174,5.136986301369864,,
2024-01-14,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,21234,1089,207.8,41,2050.0,,,,,,,9,0.89,0.05128567391918621,0.1908172635445363,5.068292682926829,0.03764921946740129,9.786191956296507,9.865255052935515,,
2024-01-14,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,39567,789,507.4,19,950.0,,,,,,,6,0.42,0.019940859807415272,0.6430925221799746,26.705263157894734,0.024081115335868188,12.82381782798797,1.8722901064249113,,
2024-01-14,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,61890,2012,369.3,58,2900.0,,,,,,,8,0.64,0.03250929067700759,0.18354870775347912,6.367241379310345,0.02882703777335984,5.96703829374697,7.85269428648795,,
2024-01-14,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,115678,412,113.4,11,550.0,,,,,,,7,0.32,0.003561610677916285,0.275242718446602,10.30909090909091,0.02669902912621359,0.9803074050381232,4.850088183421517,,
2024-01-15,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23890,1234,235.6,46,2300.0,,,,,,,9,0.91,0.05165341146923399,0.19092382495948135,5.121739130434783,0.03727714748784441,9.861866889912097,9.762308998302208,,
2024-01-15,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,43789,856,560.9,22,1100.0,,,,,,,7,0.44,0.019548288382927218,0.6552570093457943,25.495454545454546,0.02570093457943925,12.809152983626024,1.961133891959351,,
2024-01-15,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67234,2234,411.7,65,3250.0,,,,,,,8,0.66,0.03322723621976976,0.1842882721575649,6.333846153846154,0.02909579230080573,6.123389951512627,7.894097643915472,,
2024-01-15,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,128901,467,126.7,13,650.0,,,,,,,7,0.34,0.0036229354310672534,0.27130620985010706,9.746153846153847,0.027837259100642397,0.9829248803345204,5.130228887134964,,
2024-01-16,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25456,1345,257.3,51,2550.0,,,,,,,9,0.92,0.0528362664990572,0.1913011152416357,5.045098039215686,0.0379182156133829,10.107636706473915,9.910610182666147,,
2024-01-16,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,901,584.5,24,1200.0,,,,,,,7,0.45,0.01972503174394676,0.6487236403995561,24.354166666666668,0.026637069922308545,12.796094399929943,2.0530367835757057,,
2024-01-16,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70123,2378,435.8,69,3450.0,,,,,,,8,0.67,0.03391184062290547,0.1832632464255677,6.315942028985507,0.029015979814970564,6.214794004820102,7.91647544745296,,
2024-01-16,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,132567,489,130.5,14,700.0,,,,,,,7,0.35,0.0036887008078933673,0.2668711656441718,9.321428571428571,0.028629856850715747,0.9844078843151011,5.363984674329502,,
2024-01-17,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,26789,1456,278.9,54,2700.0,,,,,,,9,0.93,0.05435066631826496,0.1915521978021978,5.1648148148148145,0.03708791208791209,10.41098958527754,9.680889207601291,,
2024-01-17,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47234,967,605.6,25,1250.0,,,,,,,7,0.46,0.020472540966253124,0.6262668045501552,24.224,0.025853154084798345,12.821272811957488,2.0640686922060767,,
2024-01-17,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,72456,2489,450.7,72,3600.0,,,,,,,8,0.68,0.034351882521806335,0.1810767376456408,6.259722222222222,0.02892728003214142,6.220326819035001,7.987574883514533,,
2024-01-17,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,138901,534,136.4,15,750.0,,,,,,,7,0.36,0.003844464762672695,0.2554307116104869,9.093333333333334,0.028089887640449437,0.981994370090928,5.4985337243401755,,
2024-01-18,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25789,1389,265.2,52,2600.0,,,,,,,9,0.92,0.05386017294195199,0.19092872570194383,5.1,0.037437005039596835,10.28345418589321,9.803921568627452,,
2024-01-18,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,46123,923,590.3,24,1200.0,,,,,,,7,0.45,0.020011707824729528,0.6395449620801733,24.59583333333333,0.02600216684723727,12.798386921926154,2.032864645095714,,
2024-01-18,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,71567,2412,442.3,70,3500.0,,,,,,,8,0.68,0.033702684198024226,0.1833747927031509,6.3185714285714285,0.02902155887230514,6.180222728352453,7.913181098801718,,
2024-01-18,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,135234,501,133.6,14,700.0,,,,,,,7,0.35,0.003704689649052753,0.26666666666666666,9.542857142857143,0.027944111776447105,0.9879172397474008,5.2395209580838324,,
2024-01-19,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,246.8,48,2400.0,,,,,,,9,0.91,0.05246875890422111,0.19146625290923197,5.141666666666667,0.037238169123351435,10.045996662189117,9.724473257698541,,
2024-01-19,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,44890,890,574.7,23,1150.0,,,,,,,7,0.44,0.019826241924704835,0.6457303370786517,24.98695652173913,0.025842696629213482,12.80240588104255,2.001044022968505,,
2024-01-19,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,69234,2301,423.5,67,3350.0,,,,,,,8,0.67,0.03323511569460092,0.1840504128639722,6.32089552238806,0.029117774880486745,6.116936765173181,7.910271546635183,,
2024-01-19,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,131567,478,129.4,13,650.0,,,,,,,7,0.34,0.003633129888193848,0.27071129707112973,9.953846153846154,0.027196652719665274,0.9835293044608451,5.023183925811437,,
2024-01-20,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,22345,1123,214.5,42,2100.0,,,,,,,9,0.89,0.05025732826135601,0.19100623330365094,5.107142857142857,0.037399821905609976,9.599462967106735,9.79020979020979,,
2024-01-20,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,40567,812,520.4,20,1000.0,,,,,,,6,0.42,0.020016269381517,0.6408866995073891,26.02,0.024630541871921183,12.828160820371238,1.9215987701767872,,
2024-01-20,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,64890,2067,376.8,59,2950.0,,,,,,,8,0.65,0.031853906611188164,0.18229317851959362,6.386440677966102,0.028543783260764392,5.806749884419787,7.829087048832272,,
2024-01-20,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,124567,445,122.3,12,600.0,,,,,,,7,0.33,0.00357237470598152,0.2748314606741573,10.191666666666666,0.02696629213483146,0.9818009585203142,4.905968928863451,,
2024-01-21,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,21567,1089,207.8,41,2050.0,,,,,,,9,0.88,0.050493809987480875,0.1908172635445363,5.068292682926829,0.03764921946740129,9.635090647748877,9.865255052935515,,
2024-01-21,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,38901,778,498.7,19,950.0,,,,,,,6,0.41,0.019999485874399116,0.6410025706940874,26.24736842105263,0.02442159383033419,12.819721858049922,1.904952877481452,,
2024-01-21,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,62345,1989,365.4,57,2850.0,,,,,,,8,0.63,0.03190311973694763,0.183710407239819,6.410526315789474,0.02865761689291101,5.860935119095356,7.7996715927750415,,
2024-01-21,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,118234,423,116.2,11,550.0,,,,,,,7,0.32,0.003577651098668742,0.27470449172576833,10.563636363636364,0.026004728132387706,0.9827968266319332,4.733218588640275,,
2024-01-22,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24234,1267,241.2,47,2350.0,,,,,,,9,0.91,0.052281917966493355,0.19037095501183898,5.131914893617021,0.037095501183898975,9.952958653131963,9.742951907131012,,
2024-01-22,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,42890,845,549.3,22,1100.0,,,,,,,7,0.44,0.019701562135695967,0.650059171597633,24.968181818181815,0.02603550295857988,12.807181161109815,2.0025486983433463,,
2024-01-22,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,66789,2223,407.9,64,3200.0,,,,,,,8,0.66,0.033283923999460986,0.18349077822762033,6.3734375,0.028789923526765633,6.107293117130066,7.845060063741114,,
2024-01-22,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,127890,456,125.6,13,650.0,,,,,,,7,0.34,0.0035655641566971616,0.27543859649122804,9.661538461538461,0.02850877192982456,0.9820939870200953,5.17515923566879,,
2024-01-23,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25678,1356,259.4,51,2550.0,,,,,,,9,0.92,0.05280785107874445,0.19129793510324483,5.086274509803921,0.03761061946902655,10.102032868603473,9.830377794911335,,
2024-01-23,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45123,912,577.8,24,1200.0,,,,,,,7,0.45,0.02021142211289143,0.6335526315789474,24.075,0.02631578947368421,12.804999667575293,2.076843198338526,,
2024-01-23,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70234,2389,432.6,69,3450.0,,,,,,,8,0.67,0.03401486459549506,0.18107994976977815,6.269565217391305,0.02888237756383424,6.159409972378051,7.9750346740638,,
2024-01-23,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,133456,489,131.2,14,700.0,,,,,,,7,0.35,0.0036641290013187866,0.26830265848670753,9.37142857142857,0.028629856850715747,0.9830955520920752,5.335365853658537,,
2024-01-24,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,27123,1434,274.3,55,2750.0,,,,,,,9,0.93,0.052870257714854554,0.19128312412831242,4.987272727272727,0.038354253835425386,10.113188069166391,10.02551950419249,,
2024-01-24,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47890,978,613.5,26,1300.0,,,,,,,7,0.46,0.02042179995823763,0.6273006134969326,23.596153846153847,0.026584867075664622,12.810607642514096,2.1189894050529747,,
2024-01-24,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,73456,2501,456.7,73,3650.0,,,,,,,8,0.69,0.03404759311696798,0.18260695721711315,6.256164383561644,0.029188324670131948,6.217327379655848,7.992117363696081,,
2024-01-24,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,139234,523,136.8,15,750.0,,,,,,,7,0.36,0.0037562664291767816,0.26156787762906314,9.120000000000001,0.028680688336520075,0.9825186376890703,5.482456140350877,,
2024-01-25,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,28234,1512,287.6,58,2900.0,,,,,,,9,0.94,0.05355245448749734,0.19021164021164022,4.958620689655173,0.03835978835978836,10.186300205426082,10.083449235048677,,
2024-01-25,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,49567,1012,634.2,27,1350.0,,,,,,,7,0.47,0.020416809570883855,0.6266798418972332,23.48888888888889,0.0266798418972332,12.794802993927412,2.128666035950804,,
2024-01-25,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,75234,2567,467.8,75,3750.0,,,,,,,8,0.7,0.03412021160645453,0.18223607323724192,6.237333333333334,0.0292169848071679,6.217933381184039,8.01624625908508,,
2024-01-25,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,142345,545,139.9,16,800.0,,,,,,,7,0.37,0.0038287259826477924,0.25669724770642205,8.74375,0.029357798165137616,0.9828234219677544,5.718370264474625,,
2024-01-26,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,26789,1378,263.4,53,2650.0,,,,,,,9,0.92,0.05143902347978648,0.1911465892597968,4.969811320754717,0.038461538461538464,9.832393893015789,10.06074411541382,,
2024-01-26,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,47234,945,605.6,25,1250.0,,,,,,,7,0.46,0.02000677478087818,0.6408465608465609,24.224,0.026455026455026454,12.821272811957488,2.0640686922060767,,
2024-01-26,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,72890,2434,450.2,71,3550.0,,,,,,,8,0.69,0.033392783646590755,0.1849630238290879,6.340845070422535,0.029170090386195564,6.176430237343943,7.885384273656153,,
2024-01-26,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,138567,512,136.2,15,750.0,,,,,,,7,0.36,0.0036949634472854286,0.266015625,9.08,0.029296875,0.9829180107817878,5.506607929515419,,
2024-01-27,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25234,1312,250.3,49,2450.0,,,,,,,9,0.91,0.05199334231592296,0.19077743902439026,5.108163265306123,0.037347560975609755,9.919156693350242,9.788254095085897,,
2024-01-27,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,901,584.5,24,1200.0,,,,,,,7,0.45,0.01972503174394676,0.6487236403995561,24.354166666666668,0.026637069922308545,12.796094399929943,2.0530367835757057,,
2024-01-27,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70123,2356,431.2,68,3400.0,,,,,,,8,0.68,0.03359810618484663,0.1830220713073005,6.341176470588235,0.028862478777589132,6.149194985953253,7.884972170686456,,
2024-01-27,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,134890,489,132.7,14,700.0,,,,,,,7,0.35,0.003625176069389873,0.2713701431492842,9.478571428571428,0.028629856850715747,0.9837645488916895,5.275056518462698,,
2024-01-28,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23567,1189,226.8,44,2200.0,,,,,,,9,0.9,0.050451903084821996,0.19074852817493693,5.154545454545455,0.03700588730025231,9.623626257054356,9.700176366843033,,
2024-01-28,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,42890,834,549.3,21,1050.0,,,,,,,7,0.43,0.01944509209605969,0.6586330935251798,26.157142857142855,0.025179856115107913,12.807181161109815,1.9115237575095578,,
2024-01-28,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,66234,2167,395.8,61,3050.0,,,,,,,8,0.66,0.03271733550744331,0.1826488232579603,6.488524590163935,0.02814951545916013,5.975782830570402,7.7059120768064675,,
2024-01-28,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,127345,445,125.1,12,600.0,,,,,,,7,0.33,0.003494444226314343,0.28112359550561794,10.424999999999999,0.02696629213483146,0.9823707251953354,4.796163069544365,,
2024-01-29,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24890,1278,244.2,47,2350.0,,,,,,,9,0.91,0.051345922057051026,0.19107981220657277,5.195744680851064,0.036776212832550864,9.811169144234633,9.623259623259624,,
2024-01-29,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,44567,878,570.8,23,1150.0,,,,,,,7,0.44,0.019700675387618643,0.6501138952164008,24.817391304347826,0.02619589977220957,12.807682814638634,2.0147161878065876,,
2024-01-29,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,68456,2289,419.5,66,3300.0,,,,,,,8,0.67,0.033437536519808346,0.18326780253385758,6.356060606060606,0.028833551769331587,6.128023840130887,7.866507747318236,,
2024-01-29,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,131234,467,128.9,13,650.0,,,,,,,7,0.34,0.0035585290397305578,0.27601713062098504,9.915384615384616,0.027837259100642397,0.9822149747778777,5.04266873545384,,
2024-01-30,Google Ads,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,25456,1334,254.6,50,2500.0,,,,,,,9,0.92,0.052404148334380896,0.19085457271364317,5.092,0.037481259370314844,10.001571338780641,9.819324430479183,,
2024-01-30,Google Ads,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45890,912,587.7,24,1200.0,,,,,,,7,0.45,0.019873610808455,0.6444078947368421,24.4875,0.02631578947368421,12.80671170189584,2.041858090862685,,
2024-01-30,Google Ads,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,70234,2367,432.1,68,3400.0,,,,,,,8,0.67,0.033701625993108754,0.18255175327418674,6.354411764705882,0.0287283481199831,6.152290913232907,7.868548947003008,,
2024-01-30,Google Ads,g_5004,Display_Remarketing,gad_6004,Cart_Abandoners,133456,478,131.2,14,700.0,,,,,,,7,0.35,0.0035817048315549696,0.2744769874476987,9.37142857142857,0.029288702928870293,0.9830955520920752,5.335365853658537,,
2024-01-01,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.7,34,,198234.0,8923.0,2345.0,567.0,,,,,0.014733530291984806,0.13214699074074074,13.43235294117647,0.009837962962962963,1.9469916910733394,,11835.0,0.05045466753635422
2024-01-01,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,123456,2345,678.9,67,,89234.0,4567.0,1234.0,234.0,,,,,0.018994621565578018,0.2895095948827292,10.132835820895522,0.02857142857142857,5.499125194401244,,6035.0,0.04888381285640228
2024-01-01,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,189234,2890,345.6,23,,145678.0,6789.0,1890.0,456.0,,,,,0.015272096980458057,0.1195847750865052,15.02608695652174,0.00795847750865052,1.8263102825073718,,9135.0,0.04827356606106725
